capacity_Ah,voltage_V
0.000000000000000000e+00,4.158407085943627735e+00
9.749258945163484586e-06,4.158365436385762060e+00
1.949851789032696917e-05,4.158324052846839258e+00
3.899703578065393835e-05,4.158241844223212524e+00
7.799407156130787669e-05,4.158080208768609509e+00
1.559881431226157534e-04,4.157766010759646136e+00
2.339822146839236165e-04,4.157463791373187334e+00
3.899703578065393970e-04,4.156891163672571388e+00
5.459585009291551775e-04,4.156357387161731864e+00
7.019466440517709580e-04,4.155857878869149147e+00
8.579347871743867385e-04,4.155388605987357487e+00
1.169911073419618299e-03,4.154528774271016189e+00
1.481887359664849860e-03,4.153754383403727601e+00
1.920171226657995571e-03,4.152779842679216848e+00
2.358455093651141282e-03,4.151908238492120873e+00
2.796738960644287210e-03,4.151116838083537708e+00
3.235022827637433138e-03,4.150390131839098551e+00
3.673306694630579065e-03,4.149716856785744312e+00
4.111590561623724993e-03,4.149088495776433128e+00
4.988158295610016849e-03,4.147943245058648642e+00
5.864726029596308704e-03,4.146917758298812373e+00
6.741293763582600559e-03,4.145987716891369246e+00
7.617861497568892415e-03,4.145131156404547212e+00
8.494429231555184270e-03,4.144337297018084065e+00
9.370996965541476126e-03,4.143590040379298678e+00
1.024756469952776798e-02,4.142889056120882429e+00
1.112413243351405984e-02,4.142221952117159489e+00
1.200070016750035169e-02,4.141591058221061772e+00
1.287726790148664355e-02,4.140978783487820891e+00
1.375383563547293540e-02,4.140402827801435315e+00
1.463040336945922726e-02,4.139834976530162081e+00
1.550697110344551911e-02,4.139297203910166090e+00
1.638353883743181097e-02,4.138773957324994868e+00
1.726010657141810109e-02,4.138263604853089639e+00
1.901324203939068480e-02,4.137277109760738369e+00
2.076637750736326851e-02,4.136334953473065568e+00
2.427264844330843593e-02,4.134557824821156302e+00
2.742829228565908661e-02,4.133063351212404868e+00
3.058393612800973729e-02,4.131647904614832001e+00
3.373957997036038797e-02,4.130298854000973741e+00
3.689522381271103518e-02,4.129006271491372004e+00
4.320651149741233654e-02,4.126566313865466462e+00
4.951779918211363790e-02,4.124282305702603679e+00
5.782094933692813465e-02,4.121468196980075938e+00
6.612409949174263835e-02,4.118833160186655462e+00
7.442724964655714204e-02,4.116351249360002740e+00
8.273039980137164573e-02,4.114002322207725548e+00
9.103354995618614942e-02,4.111768538457131861e+00
1.076398502658151429e-01,4.107612535321820246e+00
1.225855205444812412e-01,4.104186376429395544e+00
1.375311908231473534e-01,4.101026620678525525e+00
1.524768611018134656e-01,4.098106328971949708e+00
1.674225313804795778e-01,4.095416554345399973e+00
1.823682016591456900e-01,4.092940877878122663e+00
1.973138719378118022e-01,4.090677024974656462e+00
2.272052124951439989e-01,4.086725027276457034e+00
2.540980707368009073e-01,4.083787435455825232e+00
2.809909289784578434e-01,4.081371840954103547e+00
3.078837872201147796e-01,4.079408773526430387e+00
3.347766454617717158e-01,4.077823011246280771e+00
3.885623619450855881e-01,4.075449020552831314e+00
4.369695067800680732e-01,4.073753284988269385e+00
4.853766516150505583e-01,4.071997570146672629e+00
5.337837964500330434e-01,4.069823973835619668e+00
5.821909412850154730e-01,4.066874594658797193e+00
6.257573716364996930e-01,4.063434619962597694e+00
6.649671589528355353e-01,4.059643467160150898e+00
7.041769462691713777e-01,4.055195955076499104e+00
7.433867335855072200e-01,4.050114251349673289e+00
7.825965209018430624e-01,4.044481979254237913e+00
8.218063082181789047e-01,4.038348786300680615e+00
8.610160955345147471e-01,4.031845475497959796e+00
8.963049041192169275e-01,4.025716572773200497e+00
9.315937127039191079e-01,4.019402732086987839e+00
